Country,Impressions,Estimated earnings (EUR),Page views,Page RPM (EUR),Impression RPM (EUR),CTR,Active View Viewable,Average Viewable Time,Active View Measurable,Total impressions,Clicks,CPC (EUR),Page CTR,Ad requests,Ad request CTR,Ad request RPM (EUR),Coverage,Matched ad requests,Matched ad CTR,Matched ad RPM (EUR),Ads per impression,Ad CTR,Ad impressions,Ad RPM (EUR),Funnel requests,Funnel clicks,Funnel RPM (EUR),Funnel impressions
Philippines,93394,166.29,57338,2.90,1.78,0.056,0.5967,12.7791,0.9993,93394,5233,0.03,0.0913,183881,0.0285,0.90,0.6632,121948,0.0429,1.36,1.0052,0.0557,93884,1.77,193,660,0.00,90
Malawi,65625,17.39,229988,0.08,0.27,0.005,0.7859,22.8597,0.9984,65625,328,0.05,0.0014,567147,0.0006,0.03,0.1379,78184,0.0042,0.22,1.0011,0.005,65697,0.26,5017,57,0.02,3670
India,34956,45.99,26206,1.76,1.32,0.0354,0.6325,11.4319,0.9989,34956,1236,0.04,0.0472,74055,0.0167,0.62,0.632,46803,0.0264,0.98,1.0043,0.0352,35106,1.31,300,178,0.99,149
Bahamas,25574,97.91,12644,7.74,3.83,0.0344,0.6174,11.1393,0.9985,25574,879,0.11,0.0695,38243,0.023,2.56,0.8075,30880,0.0285,3.17,1.0016,0.0343,25615,3.82,143,48,2.53,84
United States,21201,168.01,115820,1.45,7.92,0.0275,1,7.2759,0.9962,21201,582,0.29,0.005,286801,0.002,0.59,0.1934,55477,0.0105,3.03,1.001,0.0274,21222,7.92,2116,849,0.00,1778
Saudi Arabia,17052,76.37,7888,9.68,4.48,0.0353,0.5859,12.8787,0.9998,17052,602,0.13,0.0763,25844,0.0233,2.95,0.8156,21078,0.0286,3.62,1.0053,0.0351,17142,4.46,32,95,4.59,20
Cayman Islands,16068,83.64,7106,11.77,5.21,0.0245,0.5793,11.6776,0.9997,16068,393,0.21,0.0553,22507,0.0175,3.72,0.8405,18918,0.0208,4.42,1.0013,0.0244,16089,5.20,56,24,4.23,29
Nigeria,15093,26.23,10069,2.61,1.74,0.0454,0.6205,15.6346,1,15093,685,0.04,0.068,29209,0.0235,0.90,0.6929,20238,0.0338,1.30,1.0034,0.0452,15145,1.73,90,66,0.00,34
United Arab Emirates,14919,106.80,7353,14.52,7.16,0.0389,0.6102,12.8814,0.9948,14919,580,0.18,0.0789,21940,0.0264,4.87,0.868,19045,0.0305,5.61,1.0049,0.0387,14992,7.12,50,77,4.14,23
South Africa,14533,33.81,9727,3.48,2.33,0.0367,0.7575,26.9368,0.9938,14533,533,0.06,0.0548,26848,0.0199,1.26,0.7108,19084,0.0279,1.77,1.004,0.0365,14591,2.32,235,51,0.00,159
Pakistan,11788,12.77,10247,1.25,1.08,0.042,0.6642,13.4715,0.9992,11788,495,0.03,0.0483,28917,0.0171,0.44,0.565,16337,0.0303,0.78,1.0061,0.0417,11860,1.08,124,92,0.50,51
Austria,11718,118.64,5372,22.09,10.13,0.02,0.6189,13.1626,0.9986,11718,234,0.51,0.0436,17132,0.0137,6.93,0.8178,14010,0.0167,8.47,1.0016,0.0199,11737,10.11,31,28,0.00,21
Trinidad & Tobago,10324,22.38,5986,3.74,2.17,0.0239,0.5593,10.6583,0.9997,10324,247,0.09,0.0413,19050,0.013,1.17,0.6887,13119,0.0188,1.71,1.0012,0.0239,10336,2.17,14,14,0.00,3
United Kingdom,8259,92.16,4439,20.76,11.16,0.0349,0.6351,12.3196,0.999,8259,288,0.32,0.0649,12647,0.0228,7.29,0.8223,10399,0.0277,8.86,1.0039,0.0347,8291,11.12,36,23,0.00,21
Kenya,7809,12.22,5469,2.23,1.56,0.0394,0.6107,16.9081,0.9992,7809,308,0.04,0.0563,14929,0.0206,0.82,0.6982,10423,0.0296,1.17,1.0065,0.0392,7860,1.55,78,61,3.09,32
Gambia,6864,19.56,4884,4.00,2.85,0.0511,0.6438,18.1322,0.9985,6864,351,0.06,0.0719,13296,0.0264,1.47,0.71,9440,0.0372,2.07,1.0061,0.0508,6906,2.83,54,45,0.00,34
Canada,5410,49.50,2899,17.07,9.15,0.0325,0.613,11.0946,0.9992,5410,176,0.28,0.0607,8764,0.0201,5.65,0.7867,6895,0.0255,7.18,1.0024,0.0325,5423,9.13,47,21,0.00,22
Netherlands,5375,83.07,2946,28.20,15.46,0.0292,0.6262,12.6811,0.9977,5375,157,0.53,0.0533,8634,0.0182,9.62,0.7768,6707,0.0234,12.39,1.003,0.0291,5391,15.41,15,18,0.00,3
Belgium,5327,121.36,3079,39.41,22.78,0.0374,0.6762,13.5772,0.9996,5327,199,0.61,0.0646,8098,0.0246,14.99,0.82,6640,0.03,18.28,1.0036,0.0372,5346,22.70,33,17,15.30,15
France,5313,49.12,3047,16.12,9.25,0.0288,0.6305,11.746,0.999,5313,153,0.32,0.0502,8714,0.0176,5.64,0.7781,6780,0.0226,7.25,1.0017,0.0287,5322,9.23,45,12,0.00,14
Poland,5043,58.00,2605,22.27,11.50,0.0347,0.611,13.3698,0.9986,5043,175,0.33,0.0672,7424,0.0236,7.81,0.8533,6335,0.0276,9.16,1.0056,0.0345,5071,11.44,24,28,3.74,14
Germany,4862,66.54,2694,24.70,13.68,0.0284,0.6192,14.5355,1,4862,138,0.48,0.0512,8161,0.0169,8.15,0.757,6178,0.0223,10.77,1.001,0.0284,4867,13.67,36,10,0.00,13
Ireland,4740,44.03,2653,16.60,9.29,0.0253,0.6278,13.961,0.9983,4740,120,0.37,0.0452,7273,0.0165,6.05,0.8163,5937,0.0202,7.42,1.0025,0.0253,4752,9.27,32,8,0.00,12
Qatar,4725,20.55,2559,8.03,4.35,0.0364,0.591,12.1364,0.9998,4725,172,0.12,0.0672,7396,0.0233,2.78,0.8203,6067,0.0284,3.39,1.0053,0.0362,4750,4.33,5,33,0.00,4
Brazil,4609,10.77,3037,3.55,2.34,0.0345,0.6675,10.1934,0.9978,4609,159,0.07,0.0524,8495,0.0187,1.27,0.7125,6053,0.0263,1.78,1.0043,0.0343,4629,2.33,21,22,0.00,6
Türkiye,4419,10.38,2198,4.72,2.35,0.0158,0.6559,20.2249,1,4419,70,0.15,0.0318,7227,0.0097,1.44,0.7667,5541,0.0126,1.87,1.002,0.0158,4428,2.35,36,13,0.00,6
Zimbabwe,4222,5.16,2787,1.85,1.22,0.0362,0.6376,15.9026,0.9988,4222,153,0.03,0.0549,7778,0.0197,0.66,0.7111,5531,0.0277,0.93,1.0043,0.0361,4240,1.22,51,18,0.00,15
Ghana,4070,5.57,2740,2.03,1.37,0.0314,0.6607,16.9731,0.9983,4070,128,0.04,0.0467,7596,0.0169,0.73,0.6929,5263,0.0243,1.06,1.0057,0.0313,4093,1.36,38,26,0.00,11
Jamaica,4026,9.73,2298,4.24,2.42,0.0323,0.6205,14.6606,0.9997,4026,130,0.07,0.0566,6748,0.0193,1.44,0.7407,4998,0.026,1.95,1.0037,0.0322,4041,2.41,14,17,0.00,9
Croatia,4014,26.42,1738,15.20,6.58,0.0291,0.5843,11.5734,0.9987,4014,117,0.23,0.0673,5555,0.0211,4.76,0.8677,4820,0.0243,5.48,1.0022,0.0291,4023,6.57,11,12,0.00,5
Italy,3992,28.71,2271,12.64,7.19,0.0283,0.6282,11.6213,0.9987,3992,113,0.25,0.0498,6308,0.0179,4.55,0.802,5059,0.0223,5.68,1.0035,0.0282,4006,7.17,15,11,0.00,6
Guam,3886,22.74,1771,12.84,5.85,0.0386,0.5977,11.8807,0.9992,3886,150,0.15,0.0847,6010,0.025,3.78,0.7907,4752,0.0316,4.78,1.0033,0.0385,3899,5.83,16,14,0.00,6
Zambia,3756,6.38,2855,2.23,1.70,0.0642,0.6005,16.1183,0.9975,3756,241,0.03,0.0844,6640,0.0363,0.96,0.7941,5273,0.0457,1.21,1.0088,0.0636,3789,1.68,48,34,1.00,14
Spain,3709,28.97,2158,13.42,7.81,0.0348,0.6302,13.0191,1,3709,129,0.22,0.0598,6157,0.021,4.71,0.763,4698,0.0275,6.17,1.0016,0.0347,3715,7.80,19,7,0.00,4
Morocco,3597,5.14,2955,1.74,1.43,0.0364,0.6962,13.2585,0.9882,3597,131,0.04,0.0443,6926,0.0189,0.74,0.7127,4936,0.0265,1.04,1.0081,0.0361,3626,1.42,94,30,0.85,48
Indonesia,3542,4.55,3295,1.38,1.28,0.0412,0.6696,12.2547,0.9959,3542,146,0.03,0.0443,8953,0.0163,0.51,0.54,4835,0.0302,0.94,1.0042,0.041,3557,1.28,37,16,1.66,13
Kuwait,3438,17.35,1774,9.78,5.05,0.0384,0.6435,13.7246,0.9985,3438,132,0.13,0.0744,5361,0.0246,3.24,0.8159,4374,0.0302,3.97,1.0055,0.0382,3457,5.02,8,25,0.00,4
Ethiopia,3292,4.35,2064,2.11,1.32,0.0361,0.5789,16.0829,0.9994,3292,119,0.04,0.0577,5804,0.0205,0.75,0.7261,4214,0.0282,1.03,1.0079,0.0359,3318,1.31,2,24,,0
Bangladesh,3248,3.65,3270,1.12,1.12,0.0662,0.7032,13.4819,0.9997,3248,215,0.02,0.0657,8025,0.0268,0.46,0.5808,4661,0.0461,0.78,1.0034,0.066,3259,1.12,49,20,0.00,36
Switzerland,3237,66.40,1735,38.27,20.51,0.0324,0.6196,13.1342,1,3237,105,0.63,0.0605,5069,0.0207,13.10,0.8268,4191,0.0251,15.84,1.0015,0.0324,3242,20.48,2,7,,0
Grenada,3145,10.50,1759,5.97,3.34,0.0391,0.5553,11.3912,0.999,3145,123,0.09,0.0699,5084,0.0242,2.07,0.7624,3876,0.0317,2.71,1.0016,0.039,3150,3.33,14,7,0.00,2
New Zealand,3120,36.73,1732,21.21,11.77,0.0442,0.6277,12.6709,0.9922,3120,138,0.27,0.0797,4554,0.0303,8.07,0.8917,4061,0.034,9.04,1.0045,0.044,3134,11.72,17,14,74.82,7
Hungary,3063,14.87,1476,10.08,4.86,0.0278,0.6077,12.0602,0.997,3063,85,0.17,0.0576,4697,0.0181,3.17,0.8007,3761,0.0226,3.95,1.0026,0.0277,3071,4.84,3,10,0.00,2
Cambodia,2836,5.97,1448,4.12,2.10,0.0659,0.6159,16.9075,1,2836,187,0.03,0.1291,4907,0.0381,1.22,0.7021,3445,0.0543,1.73,1.0085,0.0654,2860,2.09,0,32,,0
Algeria,2740,2.33,2055,1.13,0.85,0.0321,0.6376,13.9479,1,2740,88,0.03,0.0428,6646,0.0132,0.35,0.5605,3725,0.0236,0.63,1.004,0.032,2751,0.85,33,15,0.00,20
Sri Lanka,2648,3.70,2004,1.85,1.40,0.0465,0.6316,11.9973,0.9996,2648,123,0.03,0.0614,5611,0.0219,0.66,0.6263,3514,0.035,1.05,1.0034,0.0463,2657,1.39,33,6,0.00,10
Seychelles,2540,4.45,1367,3.26,1.75,0.0402,0.5939,11.9856,0.9996,2540,102,0.04,0.0746,4506,0.0226,0.99,0.7108,3203,0.0318,1.39,1.0024,0.0401,2546,1.75,0,9,,0
Egypt,2469,3.29,1868,1.76,1.33,0.0381,0.6997,13.3893,0.9996,2469,94,0.04,0.0503,4817,0.0195,0.68,0.7148,3443,0.0273,0.96,1.015,0.0375,2506,1.31,19,26,0.00,7
Czechia,2380,22.74,1117,20.36,9.56,0.0319,0.618,11.7408,0.9992,2380,76,0.30,0.068,3458,0.022,6.58,0.8577,2966,0.0256,7.67,1.0029,0.0318,2387,9.53,6,7,0.00,5
Antigua & Barbuda,2316,7.67,1294,5.92,3.31,0.0358,0.6145,11.2914,0.9996,2316,83,0.09,0.0641,3800,0.0218,2.02,0.7429,2823,0.0294,2.72,1.0017,0.0358,2320,3.30,8,5,0.00,4
Argentina,2243,4.05,1485,2.73,1.81,0.0223,0.6498,12.6934,1,2243,50,0.08,0.0337,4809,0.0104,0.84,0.5949,2861,0.0175,1.42,1.0013,0.0223,2246,1.80,7,3,0.00,6
Australia,2211,32.47,1173,27.68,14.68,0.0502,0.6116,9.8987,1,2211,111,0.29,0.0946,3533,0.0314,9.19,0.8169,2886,0.0385,11.25,1.0018,0.0501,2215,14.66,15,7,0.00,10
Romania,2142,15.55,1262,12.32,7.26,0.0434,0.5976,13.3915,0.9995,2142,93,0.17,0.0737,3293,0.0282,4.72,0.8491,2796,0.0333,5.56,1.0009,0.0434,2144,7.25,3,3,,0
Nepal,2040,2.41,1935,1.25,1.18,0.0593,0.6819,13.697,0.9985,2040,121,0.02,0.0625,5530,0.0219,0.44,0.5128,2836,0.0427,0.85,1.0093,0.0588,2059,1.17,11,24,0.00,7
Malta,2038,12.51,1093,11.45,6.14,0.0236,0.6454,12.4736,0.9891,2038,48,0.26,0.0439,2901,0.0165,4.31,0.8566,2485,0.0193,5.03,1.002,0.0235,2042,6.13,5,6,0.00,2
Portugal,1998,12.37,1204,10.27,6.19,0.025,0.6405,13.7915,0.9854,1998,50,0.25,0.0415,3068,0.0163,4.03,0.8439,2589,0.0193,4.78,1.0025,0.025,2003,6.18,1,6,0.00,1
Singapore,1969,14.34,2561,5.60,7.28,0.0315,0.6385,13.4096,1,1969,62,0.23,0.0242,5959,0.0104,2.41,0.4442,2647,0.0234,5.42,1.0025,0.0314,1974,7.27,41,4,0.00,7
Japan,1930,19.13,929,20.59,9.91,0.0212,0.5922,14.3541,0.9994,1930,41,0.47,0.0441,2936,0.014,6.52,0.8249,2422,0.0169,7.90,1.0026,0.0212,1935,9.89,4,5,0.00,4
Norway,1851,30.41,896,33.94,16.43,0.0362,0.6275,12.313,0.9978,1851,67,0.45,0.0748,2522,0.0266,12.06,0.9064,2286,0.0293,13.30,1.0032,0.0361,1857,16.38,1,7,,0
Madagascar,1843,3.62,1343,2.70,1.97,0.0619,0.6655,14.9314,0.9972,1843,114,0.03,0.0849,3894,0.0293,0.93,0.6037,2351,0.0485,1.54,1.0092,0.0613,1860,1.95,16,18,0.00,4
Oman,1818,9.13,939,9.72,5.02,0.0281,0.6246,15.2475,0.9978,1818,51,0.18,0.0543,2717,0.0188,3.36,0.859,2334,0.0219,3.91,1.0039,0.0279,1825,5.00,9,10,0.00,3
Fiji,1716,3.85,1112,3.46,2.24,0.0495,0.6037,13.1999,1,1716,85,0.05,0.0764,3109,0.0273,1.24,0.6948,2160,0.0394,1.78,1.0035,0.0494,1722,2.24,6,6,0.00,4
Bahrain,1710,9.90,933,10.61,5.79,0.0444,0.5814,11.3266,1,1710,76,0.13,0.0815,2657,0.0286,3.72,0.8239,2189,0.0347,4.52,1.0053,0.0442,1719,5.76,9,12,0.00,7
Belize,1672,4.10,937,4.38,2.45,0.0299,0.6217,11.8102,0.9988,1672,50,0.08,0.0534,3030,0.0165,1.35,0.6535,1980,0.0253,2.07,1.0024,0.0298,1676,2.45,1,6,0.00,1
American Samoa,1669,7.57,878,8.62,4.53,0.0581,0.5459,10.8425,0.9976,1669,97,0.08,0.1105,2681,0.0362,2.82,0.7844,2103,0.0461,3.60,1.0012,0.058,1671,4.53,3,3,0.00,2
Cameroon,1661,2.36,1324,1.78,1.42,0.0301,0.5,16.1369,0.9987,1661,50,0.05,0.0378,3694,0.0135,0.64,0.7017,2592,0.0193,0.91,1.0036,0.03,1667,1.41,30,7,0.00,12
Taiwan,1655,6.87,889,7.72,4.15,0.0381,0.5656,12.9344,0.9976,1655,63,0.11,0.0709,2953,0.0213,2.33,0.6932,2047,0.0308,3.35,1.0018,0.038,1658,4.14,6,5,,0
Hong Kong,1599,17.30,934,18.52,10.82,0.0325,0.5913,10.2251,1,1599,52,0.33,0.0557,2656,0.0196,6.51,0.7673,2038,0.0255,8.49,1.005,0.0324,1607,10.77,2,13,,0
Samoa,1528,3.39,940,3.60,2.22,0.0759,0.5588,11.9771,0.994,1528,116,0.03,0.1234,2792,0.0415,1.21,0.7192,2008,0.0578,1.69,1.0052,0.0755,1536,2.21,9,9,0.00,4
Tunisia,1498,1.93,1347,1.43,1.29,0.036,0.7402,12.0229,1,1498,54,0.04,0.0401,3548,0.0152,0.54,0.586,2079,0.026,0.93,1.0033,0.0359,1503,1.28,16,6,0.00,6
Barbados,1489,5.59,937,5.96,3.75,0.0403,0.5958,10.7231,0.9993,1489,60,0.09,0.064,2710,0.0221,2.06,0.6587,1785,0.0336,3.13,1.0027,0.0402,1493,3.74,4,4,0.00,2
St. Kitts & Nevis,1470,3.36,984,3.42,2.29,0.0442,0.5847,11.338,1,1470,65,0.05,0.0661,2902,0.0224,1.16,0.6564,1905,0.0341,1.77,1.0054,0.044,1478,2.28,7,9,0.00,2
Azerbaijan,1440,4.26,1019,4.19,2.96,0.0361,0.6925,13.4755,0.9964,1440,52,0.08,0.051,2546,0.0204,1.68,0.7419,1889,0.0275,2.26,1.0021,0.036,1443,2.96,6,3,0.00,1
Malaysia,1389,5.40,850,6.36,3.89,0.0374,0.6522,11.4029,1,1389,52,0.10,0.0612,2491,0.0209,2.17,0.7138,1778,0.0292,3.04,1.0072,0.0372,1399,3.86,11,10,0.00,6
Greece,1221,9.50,689,13.78,7.78,0.0311,0.6363,11.3781,0.9975,1221,38,0.25,0.0552,1925,0.0197,4.93,0.7927,1526,0.0249,6.22,1.0066,0.0309,1229,7.73,4,7,,0
Uganda,1101,1.58,594,2.65,1.43,0.03,0.6787,16.8594,1,1101,33,0.05,0.0556,1959,0.0168,0.80,0.6774,1327,0.0249,1.19,1.0054,0.0298,1107,1.42,2,7,,0
Colombia,1092,2.37,722,3.28,2.17,0.0375,0.6557,13.8647,1,1092,41,0.06,0.0568,2002,0.0205,1.18,0.6983,1398,0.0293,1.69,1.0027,0.0374,1095,2.16,6,4,,0
Thailand,1071,3.69,769,4.80,3.45,0.0364,0.6371,14.3126,0.9943,1071,39,0.09,0.0507,1997,0.0195,1.85,0.6945,1387,0.0281,2.66,1.0037,0.0363,1075,3.43,3,4,0.00,1
Mauritius,1004,3.20,587,5.45,3.18,0.0468,0.5751,12.7475,1,1004,47,0.07,0.0801,1656,0.0284,1.93,0.7844,1299,0.0362,2.46,1.001,0.0468,1005,3.18,13,2,0.00,5
Bermuda,971,5.26,557,9.45,5.42,0.0525,0.6507,10.8518,0.8926,971,51,0.10,0.0916,1921,0.0265,2.74,0.6596,1267,0.0403,4.15,1.0041,0.0523,975,5.40,6,5,0.00,3
Mexico,936,2.81,600,4.68,3.00,0.0256,0.6503,9.9123,1,936,24,0.12,0.04,1778,0.0135,1.58,0.6665,1185,0.0203,2.37,1.0053,0.0255,941,2.98,16,6,0.00,4
Finland,927,12.29,438,28.05,13.25,0.0334,0.6145,12.0946,1,927,31,0.40,0.0708,1286,0.0241,9.55,0.8865,1140,0.0272,10.78,1.0032,0.0333,930,13.21,3,3,0.00,2
China,918,3.12,932,3.35,3.40,0.0316,0.6964,16.9093,0.9965,918,29,0.11,0.0311,2479,0.0117,1.26,0.4732,1173,0.0247,2.66,1,0.0316,918,3.40,8,1,0.00,3
Israel,881,7.04,496,14.18,7.99,0.0306,0.6165,18.1971,0.9965,881,27,0.26,0.0544,1426,0.0189,4.93,0.7952,1134,0.0238,6.20,1.0057,0.0305,886,7.94,0,7,,0
Latvia,875,5.45,475,11.48,6.23,0.0331,0.6634,17.9789,1,875,29,0.19,0.0611,1312,0.0221,4.15,0.8095,1062,0.0273,5.13,1.0057,0.033,880,6.19,0,5,,0
Maldives,835,2.43,538,4.52,2.91,0.0479,0.656,11.8692,1,835,40,0.06,0.0743,1435,0.0279,1.70,0.7512,1078,0.0371,2.26,1.0036,0.0477,838,2.90,14,5,0.00,6
Sierra Leone,816,2.29,731,3.13,2.81,0.0833,0.6629,20.8902,0.9987,816,68,0.03,0.093,1728,0.0394,1.33,0.702,1213,0.0561,1.89,1.0086,0.0826,823,2.78,9,8,0.00,4
Chile,807,1.71,432,3.96,2.12,0.0186,0.6641,10.2759,0.9987,807,15,0.11,0.0347,1360,0.011,1.26,0.7162,974,0.0154,1.76,1.0025,0.0185,809,2.12,4,3,0.00,2
Vietnam,806,1.61,596,2.70,2.00,0.0434,0.7188,11.5931,1,806,35,0.05,0.0587,1934,0.0181,0.83,0.5595,1082,0.0323,1.49,1,0.0434,806,2.00,23,0,0.00,6
Slovakia,784,5.57,515,10.82,7.10,0.0357,0.6908,14.9273,1,784,28,0.20,0.0544,1262,0.0222,4.41,0.7742,977,0.0287,5.70,1.0051,0.0355,788,7.07,11,6,0.00,1
Sweden,772,10.14,544,18.64,13.14,0.0285,0.6724,11.1605,0.9961,772,22,0.46,0.0404,1351,0.0163,7.51,0.7424,1003,0.0219,10.11,1.0026,0.0284,774,13.10,1,2,,0
Greenland,765,2.92,387,7.56,3.82,0.0353,0.5443,16.1141,1,765,27,0.11,0.0698,1404,0.0192,2.08,0.683,959,0.0282,3.05,1.0052,0.0351,769,3.80,3,6,0.00,1
South Korea,748,4.05,380,10.65,5.41,0.0267,0.533,8.9964,1,748,20,0.20,0.0526,1133,0.0177,3.57,0.8402,952,0.021,4.25,1.0027,0.0267,750,5.40,1,2,,0
Liberia,746,2.33,480,4.85,3.12,0.0469,0.6006,15.725,0.9945,746,35,0.07,0.0729,1388,0.0252,1.68,0.7169,995,0.0352,2.34,1.0054,0.0467,750,3.10,8,6,0.00,5
Tanzania,727,1.56,532,2.93,2.14,0.0509,0.6737,14.8346,0.9916,727,37,0.04,0.0695,1396,0.0265,1.12,0.6963,972,0.0381,1.60,1.0041,0.0507,730,2.13,5,4,0.00,5
Jordan,723,1.24,387,3.21,1.72,0.0346,0.6727,14.5524,1,723,25,0.05,0.0646,1213,0.0206,1.02,0.7436,902,0.0277,1.38,1.0028,0.0345,725,1.71,1,3,,0
Botswana,721,2.53,528,4.79,3.51,0.0735,0.6568,15.0043,0.9986,721,53,0.05,0.1004,1214,0.0437,2.08,0.7661,930,0.057,2.72,1.0028,0.0733,723,3.50,12,2,0.00,5
Afghanistan,721,1.26,510,2.46,1.74,0.0444,0.5405,11.1731,1,721,32,0.04,0.0627,1695,0.0189,0.74,0.5758,976,0.0328,1.29,1.0042,0.0442,724,1.74,5,7,0.00,1
Guyana,708,3.90,585,6.68,5.52,0.0452,0.6091,10.3017,1,708,32,0.12,0.0547,1397,0.0229,2.80,0.6893,963,0.0332,4.05,1.0014,0.0451,709,5.51,8,2,0.00,2
Albania,698,3.40,444,7.65,4.86,0.0315,0.6359,13.7956,1,698,22,0.15,0.0495,1132,0.0194,3.00,0.7703,872,0.0252,3.89,1,0.0315,698,4.86,7,0,0.00,6
Iceland,696,6.69,344,19.45,9.61,0.0201,0.6157,12.3849,1,696,14,0.48,0.0407,1005,0.0139,6.66,0.8338,838,0.0167,7.98,1,0.0201,696,9.61,9,1,0.00,3
Denmark,695,9.08,382,23.76,13.06,0.0317,0.6628,11.5232,1,695,22,0.41,0.0576,1035,0.0213,8.77,0.8367,866,0.0254,10.48,1.0014,0.0316,696,13.04,3,1,0.00,2
Cyprus,688,5.38,341,15.79,7.83,0.0334,0.6241,12.0173,0.9985,688,23,0.23,0.0674,1008,0.0228,5.34,0.8165,823,0.0279,6.54,1,0.0334,688,7.83,0,1,,0
Dominica,679,2.18,522,4.17,3.21,0.0648,0.6315,12.6064,0.997,679,44,0.05,0.0843,1306,0.0337,1.67,0.6991,913,0.0482,2.39,1.0015,0.0647,680,3.20,4,2,0.00,2
